Date : 2025-10-09 08:40:31
Directory : /home/moura/projetos/projetos_web/nexus-agents
Total : 314 files,  63474 codes, 2136 comments, 7643 blanks, all 73253 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/avatar.tsx                                | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/badge.tsx                                 | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/button.tsx                                | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/card.tsx                                  | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/checkbox.tsx                              | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/dialog.tsx                                | TypeScript JSX     |        130 |          0 |         14 |        144 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/dropdown-menu.tsx                         | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/form.tsx                                  | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/input.tsx                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/label.tsx                                 | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/radio-group.tsx                           | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/scroll-area.tsx                           | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/select.tsx                                | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/separator.tsx                             | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/skeleton.tsx                              | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/stepper.tsx                               | TypeScript JSX     |         58 |          0 |          7 |         65 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/table.tsx                                 | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/tabs.tsx                                  | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/textarea.tsx                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/toast.tsx                                 | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/toaster.tsx                               | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/components/ui/use-toast.tsx                             | TypeScript JSX     |        159 |          3 |         31 |        193 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/contexts/AgentContext.tsx                               | TypeScript JSX     |         37 |          0 |          7 |         44 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/agent.actions.ts                            | TypeScript         |        322 |         24 |         80 |        426 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/analytics.actions.ts                        | TypeScript         |        536 |         72 |        137 |        745 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/attendant.actions.ts                        | TypeScript         |        243 |         27 |         69 |        339 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/channel.actions.ts                          | TypeScript         |        246 |         23 |         62 |        331 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/knowledge-base.actions.ts                   | TypeScript         |         60 |         13 |         16 |         89 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/knowledge.actions.ts                        | TypeScript         |        116 |         10 |         27 |        153 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/template.actions.ts                         | TypeScript         |         93 |         19 |         28 |        140 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/whatsapp.actions.ts                         | TypeScript         |         88 |         18 |         18 |        124 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/actions/wizard.actions.ts                           | TypeScript         |        110 |          8 |         18 |        136 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/logger.ts                                           | TypeScript         |         83 |         15 |         21 |        119 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/security/disable-console-production.ts              | TypeScript         |         75 |         20 |         15 |        110 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/security/tenant-validation.ts                       | TypeScript         |        174 |         41 |         32 |        247 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/supabase.ts                                         | TypeScript         |          7 |          2 |          2 |         11 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/supabase/client.ts                                  | TypeScript         |          7 |          3 |          2 |         12 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/supabase/server.ts                                  | TypeScript         |         28 |          6 |          3 |         37 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/utils.ts                                            | TypeScript         |          5 |          0 |          2 |          7 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/lib/utils/analytics.ts                                  | TypeScript         |         40 |          2 |          8 |         50 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/middleware.ts                                           | TypeScript         |         49 |         12 |          8 |         69 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/stores/agentStore.ts                                    | TypeScript         |        120 |          5 |         20 |        145 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/stores/planStore.ts                                     | TypeScript         |         68 |         10 |         19 |         97 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/types/agent.ts                                          | TypeScript         |         22 |          2 |          2 |         26 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/types/attendant.ts                                      | TypeScript         |          9 |          0 |          1 |         10 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/types/channel.ts                                        | TypeScript         |         18 |          3 |          3 |         24 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/src/types/wizard.ts                                         | TypeScript         |         40 |          3 |          5 |         48 |
| /home/moura/projetos/projetos_web/nexus-agents/tmp/frontend_backup/tsconfig.json                                               | JSON with Comments |         27 |          0 |          1 |         28 |
| /home/moura/projetos/projetos_web/nexus-agents/web/.dockerignore                                                               | Ignore             |         47 |         24 |         24 |         95 |
| /home/moura/projetos/projetos_web/nexus-agents/web/Dockerfile                                                                  | Docker             |         46 |         13 |         18 |         77 |
| /home/moura/projetos/projetos_web/nexus-agents/web/README.md                                                                   | Markdown           |         23 |          0 |         14 |         37 |
| /home/moura/projetos/projetos_web/nexus-agents/web/components.json                                                             | JSON               |         21 |          0 |          0 |         21 |
| /home/moura/projetos/projetos_web/nexus-agents/web/deploy-direct.sh                                                            | Shell Script       |         16 |          8 |          7 |         31 |
| /home/moura/projetos/projetos_web/nexus-agents/web/docker-compose.traefik.yml                                                  | YAML               |         72 |          9 |         11 |         92 |
| /home/moura/projetos/projetos_web/nexus-agents/web/docker-compose.yml                                                          | YAML               |         60 |          0 |          5 |         65 |
| /home/moura/projetos/projetos_web/nexus-agents/web/docker-stack.yml                                                            | YAML               |         42 |         11 |          2 |         55 |
| /home/moura/projetos/projetos_web/nexus-agents/web/eslint.config.mjs                                                           | JavaScript         |         12 |          0 |          5 |         17 |
| /home/moura/projetos/projetos_web/nexus-agents/web/instrumentation.ts                                                          | TypeScript         |         41 |          5 |          5 |         51 |
| /home/moura/projetos/projetos_web/nexus-agents/web/migrations/001_create_cms_tables.sql                                        | MS SQL             |         99 |         12 |         17 |        128 |
| /home/moura/projetos/projetos_web/nexus-agents/web/migrations/003_create_messaging_system.sql                                  | MS SQL             |        151 |         31 |         42 |        224 |
| /home/moura/projetos/projetos_web/nexus-agents/web/migrations/004_fix_messaging_rls_policies.sql                               | MS SQL             |        124 |         14 |         22 |        160 |
| /home/moura/projetos/projetos_web/nexus-agents/web/next.config.ts                                                              | TypeScript         |         39 |          6 |          8 |         53 |
| /home/moura/projetos/projetos_web/nexus-agents/web/nginx/nginx.conf                                                            | Properties         |        141 |         23 |         30 |        194 |
| /home/moura/projetos/projetos_web/nexus-agents/web/package-lock.json                                                           | JSON               |      8,547 |          0 |          1 |      8,548 |
| /home/moura/projetos/projetos_web/nexus-agents/web/package.json                                                                | JSON               |         60 |          0 |          1 |         61 |
| /home/moura/projetos/projetos_web/nexus-agents/web/pnpm-lock.yaml                                                              | YAML               |      4,671 |          0 |      1,128 |      5,799 |
| /home/moura/projetos/projetos_web/nexus-agents/web/portainer-stack.yml                                                         | YAML               |         81 |         11 |         13 |        105 |
| /home/moura/projetos/projetos_web/nexus-agents/web/postcss.config.mjs                                                          | JavaScript         |          4 |          0 |          2 |          6 |
| /home/moura/projetos/projetos_web/nexus-agents/web/public/file.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| /home/moura/projetos/projetos_web/nexus-agents/web/public/globe.svg                                                            | XML                |          1 |          0 |          0 |          1 |
| /home/moura/projetos/projetos_web/nexus-agents/web/public/next.svg                                                             | XML                |          1 |          0 |          0 |          1 |
| /home/moura/projetos/projetos_web/nexus-agents/web/public/vercel.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| /home/moura/projetos/projetos_web/nexus-agents/web/public/window.svg                                                           | XML                |          1 |          0 |          0 |          1 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/api/diag/route.ts                                                   | TypeScript         |         32 |          2 |          6 |         40 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/api/health/route.ts                                                 | TypeScript         |         37 |          1 |          3 |         41 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/api/knowledge-base/route.ts                                         | TypeScript         |        151 |         18 |         29 |        198 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/api/rag/route.ts                                                    | TypeScript         |         78 |          2 |         16 |         96 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/api/setup-bucket/route.ts                                           | TypeScript         |         44 |          4 |         10 |         58 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/api/whatsapp-proxy/route.ts                                         | TypeScript         |         88 |          7 |         16 |        111 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/agents/[id]/page.tsx                                      | TypeScript JSX     |         72 |          5 |         16 |         93 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/agents/client-page.tsx                                    | TypeScript JSX     |        158 |          1 |         17 |        176 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/agents/page.tsx                                           | TypeScript JSX     |          9 |          4 |          4 |         17 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/analytics/client-page.tsx                                 | TypeScript JSX     |        157 |          7 |         21 |        185 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/analytics/page.tsx                                        | TypeScript JSX     |         38 |          5 |          7 |         50 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/attendants/client-page.tsx                                | TypeScript JSX     |        133 |         11 |         19 |        163 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/attendants/page.tsx                                       | TypeScript JSX     |         24 |          6 |          5 |         35 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/channels/client-page.tsx                                  | TypeScript JSX     |        153 |          2 |         19 |        174 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/channels/page.tsx                                         | TypeScript JSX     |          9 |          4 |          5 |         18 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/knowledge-base/page.tsx                                   | TypeScript JSX     |        530 |         31 |         70 |        631 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/layout.tsx                                                | TypeScript JSX     |        176 |         10 |         14 |        200 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/messages/client-page.tsx                                  | TypeScript JSX     |        281 |         32 |         26 |        339 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/messages/page.tsx                                         | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/page.tsx                                                  | TypeScript JSX     |          4 |          2 |          2 |          8 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/dashboard/plano/page.tsx                                            | TypeScript JSX     |        573 |         29 |         39 |        641 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/globals.css                                                         | PostCSS            |        119 |          1 |          7 |        127 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/layout.tsx                                                          | TypeScript JSX     |         54 |          6 |          6 |         66 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/login/page.tsx                                                      | TypeScript JSX     |         26 |          3 |          6 |         35 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/page.tsx                                                            | TypeScript JSX     |          4 |          0 |          2 |          6 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/app/signup/page.tsx                                                     | TypeScript JSX     |         27 |          4 |          6 |         37 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/AgentCard.tsx                                         | TypeScript JSX     |        282 |          9 |         16 |        307 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/CreateAgentDialog.temp.tsx                            | TypeScript JSX     |        383 |         12 |         33 |        428 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/CreateAgentDialog.tsx                                 | TypeScript JSX     |        438 |         18 |         37 |        493 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/AgentCreationWizard.temp.tsx                   | TypeScript JSX     |        295 |         14 |         41 |        350 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/AgentCreationWizard.tsx                        | TypeScript JSX     |        207 |         13 |         32 |        252 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/AgentTemplateGallery.tsx                       | TypeScript JSX     |        185 |          2 |         23 |        210 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/ArchetypeSelector.tsx                    | TypeScript JSX     |        182 |          1 |         19 |        202 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/BusinessStep.tsx                         | TypeScript JSX     |         28 |          0 |          3 |         31 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/ConversationFlows.tsx                    | TypeScript JSX     |        164 |          2 |         17 |        183 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/PersonalityTraits.tsx                    | TypeScript JSX     |        175 |          1 |         20 |        196 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/ReviewPrompt.tsx                         | TypeScript JSX     |        112 |          0 |          6 |        118 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/ReviewStep.tsx                           | TypeScript JSX     |         56 |          0 |         10 |         66 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/agents/wizard/steps/index.d.ts                               | TypeScript         |         36 |          1 |          9 |         46 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/analytics/AnalyticsCard.tsx                                  | TypeScript JSX     |        350 |          3 |         27 |        380 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/analytics/AnalyticsDashboard.tsx                             | TypeScript JSX     |         56 |          1 |          5 |         62 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/analytics/ConversationHeatmap.tsx                            | TypeScript JSX     |        383 |         35 |         65 |        483 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/analytics/PeriodFilter.tsx                                   | TypeScript JSX     |        181 |          1 |         16 |        198 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/analytics/ValueMetricsCard.tsx                               | TypeScript JSX     |        368 |         19 |         39 |        426 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/attendants/AttendantCard.tsx                                 | TypeScript JSX     |        164 |          1 |         11 |        176 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/attendants/CreateAttendantModal.tsx                          | TypeScript JSX     |        352 |          8 |         26 |        386 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/auth/LoginForm.tsx                                           | TypeScript JSX     |        162 |          2 |         17 |        181 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/auth/LogoutButton.tsx                                        | TypeScript JSX     |         60 |          1 |          8 |         69 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/auth/SignUpForm.tsx                                          | TypeScript JSX     |        236 |          6 |         18 |        260 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/channels/ChannelCard.tsx                                     | TypeScript JSX     |        421 |         20 |         36 |        477 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/channels/CreateChannelDialog.tsx                             | TypeScript JSX     |        519 |         14 |         26 |        559 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/channels/QRCodeModal.tsx                                     | TypeScript JSX     |        408 |         40 |         49 |        497 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/DynamicLandingPage.tsx                                   | TypeScript JSX     |         41 |          4 |          5 |         50 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/DynamicSection.tsx                                       | TypeScript JSX     |         79 |          4 |         11 |         94 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/sections/DynamicFeaturesSection.tsx                      | TypeScript JSX     |         66 |          1 |         11 |         78 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/sections/DynamicHeroSection.tsx                          | TypeScript JSX     |         61 |          3 |         11 |         75 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/sections/DynamicHowItWorksSection.tsx                    | TypeScript JSX     |        102 |          4 |         13 |        119 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/sections/DynamicPricingSection.tsx                       | TypeScript JSX     |        113 |          7 |         12 |        132 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/cms/sections/DynamicTestimonialsSection.tsx                  | TypeScript JSX     |         89 |          5 |         11 |        105 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/dashboard/StatCard.tsx                                       | TypeScript JSX     |         69 |          0 |          5 |         74 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/dashboard/TotalizadorCard.tsx                                | TypeScript JSX     |         98 |          1 |          6 |        105 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/dashboard/TotalizadoresGrid.tsx                              | TypeScript JSX     |         55 |          0 |          7 |         62 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/knowledge-base/CreateKnowledgeBaseDialog.tsx                 | TypeScript JSX     |        325 |         20 |         40 |        385 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/knowledge/KnowledgeBaseList.tsx                              | TypeScript JSX     |        111 |          3 |         13 |        127 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/knowledge/KnowledgeBaseUploader.tsx                          | TypeScript JSX     |        109 |          4 |         21 |        134 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/FeaturesSection.tsx                                  | TypeScript JSX     |        144 |          2 |          8 |        154 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/Footer.tsx                                           | TypeScript JSX     |        170 |          1 |         10 |        181 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/HeroSection.tsx                                      | TypeScript JSX     |         59 |          0 |          9 |         68 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/HowItWorksSection.tsx                                | TypeScript JSX     |        228 |          6 |         18 |        252 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/Navbar.tsx                                           | TypeScript JSX     |        107 |          4 |         10 |        121 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/PricingSection.tsx                                   | TypeScript JSX     |        143 |          1 |         10 |        154 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/landing/TestimonialsSection.tsx                              | TypeScript JSX     |         83 |          0 |          9 |         92 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/layout/Header.tsx                                            | TypeScript JSX     |        120 |         12 |         19 |        151 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/layout/HeaderContext.tsx                                     | TypeScript JSX     |         38 |          0 |         12 |         50 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/layout/HeaderSetter.tsx                                      | TypeScript JSX     |         13 |          1 |          5 |         19 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/messaging/MessageForm.tsx                                    | TypeScript JSX     |        434 |         16 |         31 |        481 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/messaging/MessageList.tsx                                    | TypeScript JSX     |        276 |         12 |         24 |        312 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/messaging/NotificationBell.tsx                               | TypeScript JSX     |        240 |         10 |         23 |        273 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/providers/ThemeProvider.tsx                                  | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/alert-dialog.tsx                                          | TypeScript JSX     |        143 |          0 |         15 |        158 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/alert.tsx                                                 | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/avatar.tsx                                                | TypeScript JSX     |         44 |          0 |          7 |         51 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/badge.tsx                                                 | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/button.tsx                                                | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/card.tsx                                                  | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/checkbox.tsx                                              | TypeScript JSX     |         26 |          0 |          5 |         31 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/dialog.tsx                                                | TypeScript JSX     |        130 |          0 |         14 |        144 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/dropdown-menu.tsx                                         | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/form.tsx                                                  | TypeScript JSX     |        143 |          0 |         25 |        168 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/input.tsx                                                 | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/label.tsx                                                 | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/loading.tsx                                               | TypeScript JSX     |         93 |          3 |          9 |        105 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/radio-group.tsx                                           | TypeScript JSX     |         39 |          0 |          6 |         45 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/scroll-area.tsx                                           | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/select.tsx                                                | TypeScript JSX     |        172 |          0 |         14 |        186 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/separator.tsx                                             | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/skeleton.tsx                                              | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/stepper.tsx                                               | TypeScript JSX     |         58 |          0 |          7 |         65 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/table.tsx                                                 | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/tabs.tsx                                                  | TypeScript JSX     |         59 |          0 |          8 |         67 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/textarea.tsx                                              | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/toast.tsx                                                 | TypeScript JSX     |        115 |          0 |         13 |        128 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/toaster.tsx                                               | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/components/ui/use-toast.tsx                                             | TypeScript JSX     |        159 |          3 |         31 |        193 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/contexts/AgentContext.tsx                                               | TypeScript JSX     |         37 |          0 |          7 |         44 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/instrumentation.ts                                                      | TypeScript         |         43 |          6 |          5 |         54 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/agent.actions.ts                                            | TypeScript         |        322 |         24 |         80 |        426 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/analytics.actions.ts                                        | TypeScript         |        536 |         72 |        137 |        745 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/attendant.actions.ts                                        | TypeScript         |        243 |         27 |         69 |        339 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/channel.actions.ts                                          | TypeScript         |        246 |         23 |         62 |        331 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/cms.actions.ts                                              | TypeScript         |        191 |         13 |         35 |        239 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/invoice.actions.ts                                          | TypeScript         |        214 |         21 |         40 |        275 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/knowledge-base.actions.ts                                   | TypeScript         |         60 |         13 |         16 |         89 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/knowledge.actions.ts                                        | TypeScript         |        116 |         10 |         27 |        153 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/message.actions.ts                                          | TypeScript         |        503 |         19 |         82 |        604 |
| /home/moura/projetos/projetos_web/nexus-agents/web/src/lib/actions/payment-method.actions.ts                                   | TypeScript         |        211 |         31 |         41 |        283 |
